id,id_user,stat_sus,update_time,longitude,latitude,longitude_user,latitude_user,mean_vertical,std_dev_vertical,mean_horizontal,std_dev_horizontal,accuracy
1117,User_2,-2,1641332597404,19.902569,50.061440,19.90254,50.06143,-43.20416,0.21745,16.19410,0.27644,
1118,User_2,-2,1641332211218,19.902569,50.061626,19.90258,50.06163,-42.99320,0.21848,17.06306,0.25110,
1119,User_1,-2,1640090824731,19.902569,50.061810,19.90260,50.06182,-45.29980,0.49176,13.97648,0.37400,5.00
1120,User_1,-2,1640090720336,19.902569,50.061996,19.90259,50.06201,-45.11718,0.62512,15.03313,0.33739,5.00
1121,User_1,-2,1640090638532,19.902569,50.062183,19.90255,50.06216,-38.23963,0.21127,21.44259,0.24828,5.00
1122,User_1,-2,1640090595075,19.902569,50.062370,19.90261,50.06237,-38.06296,0.70992,23.77492,0.38520,5.00
1123,AdamNaFonieJacka,-2,1642091853225,19.902285,50.059765,19.90227,50.05978,-43.17799,0.26823,19.28036,0.30240,9.65
1124,Tomek²,-3,0,19.902285,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1125,User_2,-2,1641336878641,19.902285,50.060135,19.90231,50.06013,-42.56118,0.25968,14.38709,0.31866,
1126,User_2,-2,1641336150113,19.902285,50.060322,19.90250,50.06029,-47.45021,0.40519,23.43702,0.35898,
1127,User_2,-2,1641335262241,19.902285,50.060509,19.90227,50.06050,-44.11207,0.19278,17.18759,0.39249,
1128,User_2,-2,1641334654152,19.902285,50.060696,19.90229,50.06068,-43.37116,0.19039,18.30396,0.30420,
1129,User_2,-2,1641334092540,19.902285,50.060883,19.90228,50.06089,-41.50940,0.21504,17.31744,0.18816,
1130,User_2,-2,1641333675267,19.902285,50.061066,19.90227,50.06105,-45.03222,0.31172,17.21555,0.32139,
1131,User_2,-2,1641333250966,19.902285,50.061253,19.90227,50.06125,-45.18446,0.50159,19.20387,0.29961,
1132,User_2,-2,1641332623227,19.902285,50.061440,19.90230,50.06143,-43.69793,0.23451,17.61758,0.18917,
1133,User_2,-2,1641332294351,19.902285,50.061626,19.90229,50.06164,-42.10041,0.70338,19.17264,0.41869,
1134,User_1,-2,1640090859213,19.902285,50.061810,19.90227,50.06181,-44.70820,0.42812,17.76814,0.32671,5.00
1135,User_1,-2,1640090741622,19.902285,50.061996,19.90233,50.06201,-45.59156,0.45526,13.47632,0.39075,5.00
1136,User_1,-2,1640090665919,19.902285,50.062183,19.90231,50.06215,-42.13811,0.25847,16.86738,0.30090,5.00
1137,AdamNaFonieJacka,1,0,19.902000,50.059765,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00
1138,Tomek²,-3,0,19.902000,50.059952,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1139,User_2,-3,0,19.902000,50.060135,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
1140,User_2,-2,1641336217604,19.902000,50.060322,19.90197,50.06032,-44.45257,0.28200,23.36280,0.25241,
1141,User_2,-2,1641335311205,19.902000,50.060509,19.90199,50.06050,-43.69646,0.34278,16.63830,0.19198,
1142,User_2,-2,1641334698406,19.902000,50.060696,19.90198,50.06071,-40.50732,0.44711,17.03252,0.31384,
1143,User_2,-2,1641334132259,19.902000,50.060883,19.90201,50.06088,-42.68923,0.33317,17.36812,0.29432,
1144,User_2,-2,1641333700407,19.902000,50.061066,19.90198,50.06105,-44.89514,0.89673,17.22553,0.32445,
1145,User_2,-2,1641333280554,19.902000,50.061253,19.90200,50.06125,-44.26431,0.49968,17.90838,0.30064,
1146,User_2,-2,1641332645853,19.902000,50.061440,19.90200,50.06143,-43.61545,0.46276,17.20543,0.26086,
1147,User_2,-2,1641332351896,19.902000,50.061626,19.90200,50.06165,-40.12128,0.24814,20.37572,0.28954,
1148,User_2,-2,1641332080011,19.902000,50.061810,19.90200,50.06181,-45.94885,0.58375,18.35022,0.26468,
1149,tomek,-2,1641564920202,19.901714,50.059952,19.91543,50.06583,-45.95697,0.47868,7.26262,0.61665,51.46
1150,User_2,-2,1641336970540,19.901714,50.060135,19.90174,50.06011,-45.88099,1.43415,16.21957,0.56503,
1151,User_2,-2,1641336259934,19.901714,50.060322,19.90172,50.06031,-43.92576,0.20150,15.81114,0.29089,
1152,User_2,-2,1641335340919,19.901714,50.060509,19.90172,50.06051,-43.21479,0.59050,17.36528,0.39382,
1153,User_2,-2,1641334729947,19.901714,50.060696,19.90172,50.06071,-41.42383,0.20261,16.99558,0.26238,
1154,User_2,-2,1641334167247,19.901714,50.060883,19.90170,50.06087,-41.97228,0.24498,17.17072,0.20781,
1155,User_2,-2,1641333724195,19.901714,50.061066,19.90171,50.06105,-44.56186,0.18504,16.07169,0.29650,
1156,User_2,-2,1641333309921,19.901714,50.061253,19.90172,50.06125,-53.08064,0.47204,17.57472,0.25805,
1157,User_2,-2,1641332675436,19.901714,50.061440,19.90173,50.06144,-43.47760,0.44759,18.37135,0.34618,
1158,User_2,-2,1641337011761,19.901430,50.060135,19.90145,50.06012,-44.87865,0.21025,15.37608,0.24137,
1159,User_2,-2,1641336359239,19.901430,50.060322,19.90140,50.06033,-43.61604,0.22724,20.71938,0.25844,
1160,User_2,-2,1641335372138,19.901430,50.060509,19.90144,50.06052,-41.65268,0.25763,17.55553,0.27300,
1161,User_2,-2,1641334761138,19.901430,50.060696,19.90139,50.06070,-41.88057,0.31549,16.21813,0.18914,
1162,User_2,-2,1641334188948,19.901430,50.060883,19.90143,50.06087,-42.05605,0.45884,16.78833,0.32714,
1163,User_2,-2,1641333752744,19.901430,50.061066,19.90143,50.06105,-44.49644,0.19158,15.78727,0.25741,
1164,User_2,-2,1641336387656,19.901146,50.060322,19.90116,50.06030,-47.24935,0.26091,20.98300,0.40408,
1165,User_2,-2,1641335412432,19.901146,50.060509,19.90114,50.06053,-43.71019,0.65449,17.36873,0.85572,
1166,User_2,-2,1641334786445,19.901146,50.060696,19.90114,50.06071,-41.14021,0.29229,15.72116,0.33395,
